,index,team,date,home,opp,Week,Game_Number,win,points_for,points_against,times_sacked,yards_per_play_offense,yards_allowed_per_defensive_play,turnovers_lost,time_of_possesion,total_TD,FGM,penalty_yards,opp_penalty_yards,loss,total_wins,total_losses,away,spread,favorite,underdog,point_diff,abs_spread,fav_covered_spread,underdog_covered_spread,covered_spread
19,508,BUCCANEERS,2018-09-09,0,SAINTS,1.0,1.0,1.0,48.0,40.0,0.0,8.5323,8.0508,0.0,0.5358333333333333,6.0,2.0,70.0,77.0,0.0,1.0,0.0,1,10.0,0,1,8.0,10.0,False,False,False
20,507,49ERS,2018-09-09,0,VIKINGS,1.0,1.0,0.0,16.0,24.0,3.0,5.3607,4.831,4.0,0.48083333333333333,1.0,3.0,21.0,52.0,1.0,0.0,1.0,1,6.5,0,1,-8.0,6.5,False,False,False
21,506,SEAHAWKS,2018-09-09,0,BRONCOS,1.0,1.0,0.0,24.0,27.0,6.0,5.5636,6.5278,3.0,0.41444444444444445,3.0,1.0,45.0,60.0,1.0,0.0,1.0,1,3.0,0,1,-3.0,3.0,False,False,False
22,505,CHARGERS,2018-09-09,1,CHIEFS,1.0,1.0,0.0,28.0,38.0,1.0,7.3108,6.5818,2.0,0.5738888888888889,3.0,2.0,45.0,50.0,1.0,0.0,1.0,0,-3.5,1,0,-10.0,3.5,False,False,False
23,504,RAVENS,2018-09-09,1,BILLS,1.0,1.0,1.0,47.0,3.0,2.0,4.9865,2.5082,1.0,0.5872222222222223,6.0,2.0,78.0,100.0,0.0,1.0,0.0,0,-8.0,1,0,44.0,8.0,True,False,True
24,495,JAGUARS,2018-09-09,0,GIANTS,1.0,1.0,1.0,20.0,15.0,1.0,4.9194,5.2258,1.0,0.49194444444444446,2.0,2.0,119.0,43.0,0.0,1.0,0.0,1,-3.0,1,0,5.0,3.0,True,False,True
25,502,TITANS,2018-09-09,0,DOLPHINS,1.0,1.0,0.0,20.0,27.0,0.0,5.0149,5.8966,3.0,0.4930555555555556,2.0,2.0,48.0,51.0,1.0,0.0,1.0,1,-0.0,0,0,-7.0,0.0,False,False,False
26,501,GIANTS,2018-09-09,1,JAGUARS,1.0,1.0,0.0,15.0,20.0,2.0,5.2258,4.9194,2.0,0.5080555555555556,1.0,3.0,43.0,119.0,1.0,0.0,1.0,0,3.0,0,1,-5.0,3.0,False,False,False
27,500,PATRIOTS,2018-09-09,1,TEXANS,1.0,1.0,1.0,27.0,20.0,2.0,5.4028,4.5775,3.0,0.5194444444444445,3.0,2.0,36.0,44.0,0.0,1.0,0.0,0,-6.0,1,0,7.0,6.0,True,False,True
28,499,SAINTS,2018-09-09,1,BUCCANEERS,1.0,1.0,0.0,40.0,48.0,1.0,8.0508,8.5323,2.0,0.46416666666666667,5.0,1.0,77.0,70.0,1.0,0.0,1.0,0,-10.0,1,0,-8.0,10.0,False,False,False
29,498,VIKINGS,2018-09-09,1,49ERS,1.0,1.0,1.0,24.0,16.0,3.0,4.831,5.3607,1.0,0.5191666666666667,3.0,1.0,52.0,21.0,0.0,1.0,0.0,0,-6.5,1,0,8.0,6.5,True,False,True
30,497,DOLPHINS,2018-09-09,1,TITANS,1.0,1.0,1.0,27.0,20.0,1.0,5.8966,5.0149,2.0,0.5069444444444444,3.0,2.0,51.0,48.0,0.0,1.0,0.0,0,0.0,0,0,7.0,0.0,False,True,True
31,503,STEELERS,2018-09-09,0,BROWNS,1.0,1.0,0.0,21.0,21.0,4.0,5.9,3.8471,6.0,0.5866666666666667,3.0,0.0,116.0,87.0,1.0,0.0,1.0,1,-3.5,1,0,0.0,3.5,False,False,False
32,460,TEXANS,2018-09-16,0,TITANS,2.0,2.0,0.0,17.0,20.0,4.0,7.0484,4.9649,1.0,0.4938888888888889,2.0,1.0,88.0,70.0,1.0,0.0,2.0,1,-3.5,1,0,-3.0,3.5,False,False,False
33,459,PACKERS,2018-09-16,1,VIKINGS,2.0,2.0,0.0,29.0,29.0,4.0,5.0143,7.0588,0.0,0.6355555555555555,2.0,5.0,54.0,70.0,1.0,1.0,1.0,0,2.0,0,1,0.0,2.0,False,False,False
34,458,LIONS,2018-09-16,0,49ERS,2.0,2.0,0.0,27.0,30.0,2.0,5.8493,5.7667,1.0,0.5072222222222222,3.0,2.0,105.0,86.0,1.0,0.0,2.0,1,6.0,0,1,-3.0,6.0,False,False,False
35,457,BRONCOS,2018-09-16,1,RAIDERS,2.0,2.0,1.0,20.0,19.0,1.0,6.0156,6.2167,1.0,0.45111111111111113,2.0,2.0,35.0,30.0,0.0,2.0,0.0,0,-6.0,1,0,1.0,6.0,False,False,False
36,456,COWBOYS,2018-09-16,1,GIANTS,2.0,2.0,1.0,20.0,13.0,0.0,5.96,3.806,0.0,0.4633333333333333,2.0,2.0,47.0,24.0,0.0,1.0,1.0,0,-3.0,1,0,7.0,3.0,True,False,True
37,455,CARDINALS,2018-09-16,0,RAMS,2.0,2.0,0.0,0.0,34.0,1.0,3.186,6.4478,1.0,0.4311111111111111,0.0,0.0,47.0,49.0,1.0,0.0,2.0,1,12.5,0,1,-34.0,12.5,False,False,False
38,451,BILLS,2018-09-16,1,CHARGERS,2.0,2.0,0.0,20.0,31.0,5.0,4.8833,6.3455,2.0,0.4494444444444445,2.0,2.0,31.0,45.0,1.0,0.0,2.0,0,7.5,0,1,-11.0,7.5,False,False,False
39,453,BROWNS,2018-09-16,0,SAINTS,2.0,2.0,0.0,18.0,21.0,3.0,5.45,4.5082,1.0,0.4552777777777778,2.0,2.0,43.0,53.0,1.0,0.0,2.0,1,9.5,0,1,-3.0,9.5,False,False,False
40,452,PANTHERS,2018-09-16,0,FALCONS,2.0,2.0,0.0,24.0,31.0,2.0,6.7538,7.3667,1.0,0.505,3.0,1.0,49.0,26.0,1.0,1.0,1.0,1,5.5,0,1,-7.0,5.5,False,False,False
41,450,FALCONS,2018-09-16,1,PANTHERS,2.0,2.0,1.0,31.0,24.0,0.0,7.3667,6.7538,1.0,0.495,4.0,1.0,26.0,49.0,0.0,1.0,1.0,0,-5.5,1,0,7.0,5.5,True,False,True
42,449,SEAHAWKS,2018-09-17,0,BEARS,2.0,2.0,0.0,17.0,24.0,6.0,4.3125,4.3016,2.0,0.4266666666666667,2.0,1.0,37.0,55.0,1.0,0.0,2.0,1,5.0,0,1,-7.0,5.0,False,False,False
43,448,BEARS,2018-09-17,1,SEAHAWKS,2.0,2.0,1.0,24.0,17.0,2.0,4.3016,4.3125,2.0,0.5733333333333334,3.0,1.0,55.0,37.0,0.0,1.0,1.0,0,-5.0,1,0,7.0,5.0,True,False,True
44,461,JAGUARS,2018-09-16,1,PATRIOTS,2.0,2.0,1.0,31.0,20.0,0.0,6.9565,4.9508,2.0,0.5127777777777778,4.0,1.0,71.0,25.0,0.0,2.0,0.0,0,1.5,0,1,11.0,1.5,False,True,True
45,454,COLTS,2018-09-16,0,REDSKINS,2.0,2.0,1.0,21.0,9.0,1.0,4.6833,4.7042,2.0,0.4444444444444445,3.0,0.0,26.0,90.0,0.0,1.0,1.0,1,6.0,0,1,12.0,6.0,False,True,True
46,462,CHIEFS,2018-09-16,0,STEELERS,2.0,2.0,1.0,42.0,37.0,1.0,8.3148,6.4189,1.0,0.46361111111111114,6.0,0.0,76.0,90.0,0.0,2.0,0.0,1,4.5,0,1,5.0,4.5,False,True,True
47,463,DOLPHINS,2018-09-16,0,JETS,2.0,2.0,1.0,20.0,12.0,4.0,4.431,5.746,2.0,0.4736111111111111,3.0,0.0,10.0,50.0,0.0,2.0,0.0,1,3.0,0,1,8.0,3.0,False,True,True
48,464,VIKINGS,2018-09-16,0,PACKERS,2.0,2.0,0.0,29.0,29.0,2.0,7.0588,5.0143,1.0,0.5311111111111112,4.0,0.0,70.0,54.0,1.0,1.0,1.0,1,-2.0,1,0,0.0,2.0,False,False,False
49,478,BENGALS,2018-09-13,1,RAVENS,2.0,2.0,1.0,34.0,23.0,0.0,5.3286,5.2469,0.0,0.5305555555555556,4.0,2.0,92.0,51.0,0.0,2.0,0.0,0,1.0,0,1,11.0,1.0,False,True,True
50,477,REDSKINS,2018-09-16,1,COLTS,2.0,2.0,0.0,9.0,21.0,3.0,4.7042,4.6833,1.0,0.5555555555555556,0.0,3.0,90.0,26.0,1.0,1.0,1.0,0,-6.0,1,0,-12.0,6.0,False,False,False
51,476,BUCCANEERS,2018-09-16,1,EAGLES,2.0,2.0,1.0,27.0,21.0,2.0,7.5172,5.4933,2.0,0.4058333333333334,4.0,0.0,44.0,55.0,0.0,2.0,0.0,0,3.0,0,1,6.0,3.0,False,True,True
52,475,49ERS,2018-09-16,1,LIONS,2.0,2.0,1.0,30.0,27.0,6.0,5.7667,5.8493,0.0,0.49277777777777776,3.0,3.0,86.0,105.0,0.0,1.0,1.0,0,-6.0,1,0,3.0,6.0,False,False,False
53,474,CHARGERS,2018-09-16,0,BILLS,2.0,2.0,1.0,31.0,20.0,2.0,6.3455,4.8833,0.0,0.5505555555555556,4.0,1.0,45.0,31.0,0.0,1.0,1.0,1,-7.5,1,0,11.0,7.5,True,False,True
54,473,RAMS,2018-09-16,1,CARDINALS,2.0,2.0,1.0,34.0,0.0,2.0,6.4478,3.186,1.0,0.5688888888888889,4.0,1.0,49.0,47.0,0.0,2.0,0.0,0,-12.5,1,0,34.0,12.5,True,False,True
55,472,RAIDERS,2018-09-16,0,BRONCOS,2.0,2.0,0.0,19.0,20.0,1.0,6.2167,6.0156,0.0,0.5488888888888889,2.0,2.0,30.0,35.0,1.0,0.0,2.0,1,6.0,0,1,-1.0,6.0,False,False,False
56,479,RAVENS,2018-09-13,0,BENGALS,2.0,2.0,0.0,23.0,34.0,4.0,5.2469,5.3286,3.0,0.46944444444444444,3.0,1.0,51.0,92.0,1.0,1.0,1.0,1,-1.0,1,0,-11.0,1.0,False,False,False
57,470,EAGLES,2018-09-16,0,BUCCANEERS,2.0,2.0,0.0,21.0,27.0,3.0,5.4933,7.5172,2.0,0.5941666666666667,3.0,0.0,55.0,44.0,1.0,1.0,1.0,1,-3.0,1,0,-6.0,3.0,False,False,False
58,469,TITANS,2018-09-16,1,TEXANS,2.0,2.0,1.0,20.0,17.0,1.0,4.9649,7.0484,0.0,0.5061111111111111,2.0,2.0,70.0,88.0,0.0,1.0,1.0,0,3.5,0,1,3.0,3.5,False,False,False
59,468,JETS,2018-09-16,1,DOLPHINS,2.0,2.0,0.0,12.0,20.0,3.0,5.746,4.431,3.0,0.5263888888888889,1.0,2.0,50.0,10.0,1.0,1.0,1.0,0,-3.0,1,0,-8.0,3.0,False,False,False
60,467,GIANTS,2018-09-16,0,COWBOYS,2.0,2.0,0.0,13.0,20.0,6.0,3.806,5.96,1.0,0.5366666666666666,1.0,2.0,24.0,47.0,1.0,0.0,2.0,1,3.0,0,1,-7.0,3.0,False,False,False
61,466,PATRIOTS,2018-09-16,0,JAGUARS,2.0,2.0,0.0,20.0,31.0,2.0,4.9508,6.9565,1.0,0.4872222222222222,2.0,2.0,25.0,71.0,1.0,1.0,1.0,1,-1.5,1,0,-11.0,1.5,False,False,False
62,465,SAINTS,2018-09-16,1,BROWNS,2.0,2.0,1.0,21.0,18.0,3.0,4.5082,5.45,2.0,0.5447222222222222,2.0,2.0,53.0,43.0,0.0,1.0,1.0,0,-9.5,1,0,3.0,9.5,False,False,False
63,471,STEELERS,2018-09-16,1,CHIEFS,2.0,2.0,0.0,37.0,42.0,1.0,6.4189,8.3148,0.0,0.5363888888888889,5.0,0.0,90.0,76.0,1.0,0.0,2.0,0,-4.5,1,0,-5.0,4.5,False,False,False
64,428,PACKERS,2018-09-23,0,REDSKINS,3.0,3.0,0.0,17.0,31.0,4.0,5.1515,7.0182,1.0,0.5152777777777777,2.0,1.0,115.0,66.0,1.0,1.0,2.0,1,-2.5,1,0,-14.0,2.5,False,False,False
65,427,LIONS,2018-09-23,1,PATRIOTS,3.0,3.0,1.0,26.0,10.0,1.0,5.9143,4.4468,1.0,0.6541666666666667,2.0,4.0,70.0,38.0,0.0,1.0,2.0,0,7.0,0,1,16.0,7.0,False,True,True
66,426,BRONCOS,2018-09-23,0,RAVENS,3.0,3.0,0.0,14.0,27.0,3.0,4.8033,4.8857,1.0,0.4961111111111111,2.0,0.0,120.0,52.0,1.0,2.0,1.0,1,5.5,0,1,-13.0,5.5,False,False,False
67,425,COWBOYS,2018-09-23,0,SEAHAWKS,3.0,3.0,0.0,13.0,24.0,5.0,5.2241,4.403,3.0,0.45444444444444443,1.0,2.0,55.0,67.0,1.0,1.0,2.0,1,1.5,0,1,-11.0,1.5,False,False,False
68,424,CARDINALS,2018-09-23,1,BEARS,3.0,3.0,0.0,14.0,16.0,4.0,4.6042,4.5797,4.0,0.39416666666666667,2.0,0.0,43.0,45.0,1.0,0.0,3.0,0,5.5,0,1,-2.0,5.5,False,False,False
69,423,COLTS,2018-09-23,0,EAGLES,3.0,3.0,0.0,16.0,20.0,2.0,3.7321,4.9221,0.0,0.32999999999999996,1.0,3.0,77.0,110.0,1.0,1.0,2.0,1,6.5,0,1,-4.0,6.5,False,False,False
70,419,BILLS,2018-09-23,0,VIKINGS,3.0,3.0,1.0,27.0,6.0,3.0,4.6349,4.4923,0.0,0.5958333333333333,3.0,2.0,84.0,59.0,0.0,1.0,2.0,1,17.0,0,1,21.0,17.0,False,True,True
71,421,BEARS,2018-09-23,0,CARDINALS,3.0,3.0,1.0,16.0,14.0,3.0,4.5797,4.6042,2.0,0.6058333333333333,1.0,3.0,45.0,43.0,0.0,2.0,1.0,1,-5.5,1,0,2.0,5.5,False,False,False
72,420,PANTHERS,2018-09-23,1,BENGALS,3.0,3.0,1.0,31.0,21.0,1.0,5.7121,6.4918,0.0,0.5652777777777778,4.0,1.0,17.0,36.0,0.0,2.0,1.0,0,-2.5,1,0,10.0,2.5,True,False,True
73,418,FALCONS,2018-09-23,1,SAINTS,3.0,3.0,0.0,37.0,43.0,3.0,6.7833,6.9351,0.0,0.4888888888888889,5.0,0.0,54.0,120.0,1.0,1.0,2.0,0,-1.5,1,0,-6.0,1.5,False,False,False
74,417,BUCCANEERS,2018-09-24,1,STEELERS,3.0,3.0,0.0,27.0,30.0,3.0,6.5942,6.5556,4.0,0.49416666666666664,3.0,2.0,80.0,155.0,1.0,2.0,1.0,0,-1.0,1,0,-3.0,1.0,False,False,False
75,416,STEELERS,2018-09-24,0,BUCCANEERS,3.0,3.0,1.0,30.0,27.0,3.0,6.5556,6.5942,1.0,0.5058333333333334,4.0,1.0,155.0,80.0,0.0,1.0,2.0,1,1.0,0,1,3.0,1.0,False,True,True
76,429,TEXANS,2018-09-23,1,GIANTS,3.0,3.0,0.0,22.0,27.0,3.0,6.8871,6.3167,2.0,0.4083333333333334,2.0,3.0,50.0,20.0,1.0,0.0,3.0,0,-6.0,1,0,-5.0,6.0,False,False,False
77,422,BENGALS,2018-09-23,0,PANTHERS,3.0,3.0,0.0,21.0,31.0,2.0,6.4918,5.7121,4.0,0.43472222222222223,3.0,0.0,36.0,17.0,1.0,2.0,1.0,1,2.5,0,1,-10.0,2.5,False,False,False
78,430,JAGUARS,2018-09-23,1,TITANS,3.0,3.0,0.0,6.0,9.0,3.0,4.1429,3.9492,1.0,0.45361111111111113,0.0,2.0,75.0,30.0,1.0,2.0,1.0,0,-10.0,1,0,-3.0,10.0,False,False,False
79,432,DOLPHINS,2018-09-23,1,RAIDERS,3.0,3.0,1.0,28.0,20.0,1.0,9.5641,5.8649,0.0,0.3580555555555555,4.0,0.0,74.0,38.0,0.0,3.0,0.0,0,-3.0,1,0,8.0,3.0,True,False,True
80,447,JETS,2018-09-20,0,BROWNS,3.0,3.0,0.0,17.0,21.0,2.0,4.254,4.3649,3.0,0.4855555555555556,2.0,1.0,55.0,41.0,1.0,1.0,2.0,1,3.0,0,1,-4.0,3.0,False,False,False
81,431,CHIEFS,2018-09-23,1,49ERS,3.0,3.0,1.0,38.0,27.0,2.0,5.6471,6.4444,0.0,0.5002777777777778,5.0,1.0,48.0,147.0,0.0,3.0,0.0,0,-6.0,1,0,11.0,6.0,True,False,True
82,446,BROWNS,2018-09-20,1,JETS,3.0,3.0,1.0,21.0,17.0,4.0,4.3649,4.254,0.0,0.5144444444444445,2.0,2.0,41.0,55.0,0.0,1.0,2.0,0,-3.0,1,0,4.0,3.0,True,False,True
83,445,REDSKINS,2018-09-23,1,PACKERS,3.0,3.0,1.0,31.0,17.0,0.0,7.0182,5.1515,1.0,0.4847222222222222,4.0,1.0,66.0,115.0,0.0,2.0,1.0,0,2.5,0,1,14.0,2.5,False,True,True
84,444,49ERS,2018-09-23,0,CHIEFS,3.0,3.0,0.0,27.0,38.0,4.0,6.4444,5.6471,0.0,0.49972222222222223,3.0,2.0,147.0,48.0,1.0,1.0,2.0,1,6.0,0,1,-11.0,6.0,False,False,False
85,443,SEAHAWKS,2018-09-23,1,COWBOYS,3.0,3.0,1.0,24.0,13.0,2.0,4.403,5.2241,0.0,0.5455555555555556,3.0,1.0,67.0,55.0,0.0,1.0,2.0,0,-1.5,1,0,11.0,1.5,True,False,True
86,441,RAVENS,2018-09-23,1,BRONCOS,3.0,3.0,1.0,27.0,14.0,2.0,4.8857,4.8033,0.0,0.5038888888888889,3.0,2.0,52.0,120.0,0.0,2.0,1.0,0,-5.5,1,0,13.0,5.5,True,False,True
87,440,RAMS,2018-09-23,1,CHARGERS,3.0,3.0,1.0,35.0,23.0,1.0,7.2361,6.8462,2.0,0.5711111111111111,5.0,0.0,64.0,30.0,0.0,3.0,0.0,0,-7.0,1,0,12.0,7.0,True,False,True
88,442,CHARGERS,2018-09-23,0,RAMS,3.0,3.0,0.0,23.0,35.0,2.0,6.8462,7.2361,2.0,0.42888888888888893,3.0,1.0,30.0,64.0,1.0,1.0,2.0,1,7.0,0,1,-12.0,7.0,False,False,False
89,438,EAGLES,2018-09-23,1,COLTS,3.0,3.0,1.0,20.0,16.0,5.0,4.9221,3.7321,2.0,0.6699999999999999,2.0,2.0,110.0,77.0,0.0,2.0,1.0,0,-6.5,1,0,4.0,6.5,False,False,False
90,437,TITANS,2018-09-23,0,JAGUARS,3.0,3.0,1.0,9.0,6.0,3.0,3.9492,4.1429,0.0,0.5463888888888889,0.0,3.0,30.0,75.0,0.0,2.0,1.0,1,10.0,0,1,3.0,10.0,False,False,False
91,436,GIANTS,2018-09-23,0,TEXANS,3.0,3.0,1.0,27.0,22.0,4.0,6.3167,6.8871,0.0,0.5916666666666667,3.0,2.0,20.0,50.0,0.0,1.0,2.0,1,6.0,0,1,5.0,6.0,False,False,False
92,435,PATRIOTS,2018-09-23,0,LIONS,3.0,3.0,0.0,10.0,26.0,2.0,4.4468,5.9143,1.0,0.3458333333333333,1.0,1.0,38.0,70.0,1.0,1.0,2.0,1,-7.0,1,0,-16.0,7.0,False,False,False
93,434,SAINTS,2018-09-23,0,FALCONS,3.0,3.0,1.0,43.0,37.0,1.0,6.9351,6.7833,0.0,0.6291666666666667,5.0,3.0,120.0,54.0,0.0,2.0,1.0,1,1.5,0,1,6.0,1.5,False,True,True
94,433,VIKINGS,2018-09-23,1,BILLS,3.0,3.0,0.0,6.0,27.0,4.0,4.4923,4.6349,3.0,0.4041666666666667,1.0,0.0,59.0,84.0,1.0,1.0,2.0,0,-17.0,1,0,-21.0,17.0,False,False,False
95,439,RAIDERS,2018-09-23,0,DOLPHINS,3.0,3.0,0.0,20.0,28.0,3.0,5.8649,9.5641,2.0,0.6419444444444444,2.0,2.0,38.0,74.0,1.0,0.0,3.0,1,3.0,0,1,-8.0,3.0,False,False,False
96,394,CARDINALS,2018-09-30,1,SEAHAWKS,4.0,4.0,0.0,17.0,20.0,1.0,4.6964,5.3387,1.0,0.47055555555555556,2.0,1.0,38.0,57.0,1.0,0.0,4.0,0,3.5,0,1,-3.0,3.5,False,False,False
97,398,TEXANS,2018-09-30,0,COLTS,4.0,4.0,1.0,37.0,34.0,7.0,5.5476,5.759,1.0,0.6677777777777777,4.0,3.0,54.0,85.0,0.0,1.0,3.0,1,-1.0,1,0,3.0,1.0,True,False,True
98,397,PACKERS,2018-09-30,1,BILLS,4.0,4.0,1.0,22.0,0.0,2.0,5.7162,2.5893,2.0,0.5769444444444445,2.0,3.0,60.0,20.0,0.0,2.0,2.0,0,-9.0,1,0,22.0,9.0,True,False,True
99,396,LIONS,2018-09-30,0,COWBOYS,4.0,4.0,0.0,24.0,26.0,3.0,7.2075,6.3692,0.0,0.4986111111111111,3.0,1.0,58.0,20.0,1.0,1.0,3.0,1,2.5,0,1,-2.0,2.5,False,False,False
100,395,COWBOYS,2018-09-30,1,LIONS,4.0,4.0,1.0,26.0,24.0,3.0,6.3692,7.2075,0.0,0.5013888888888889,2.0,4.0,20.0,58.0,0.0,2.0,2.0,0,-2.5,1,0,2.0,2.5,False,False,False
101,393,COLTS,2018-09-30,1,TEXANS,4.0,4.0,0.0,34.0,37.0,4.0,5.759,5.5476,2.0,0.4988888888888889,4.0,2.0,85.0,54.0,1.0,1.0,3.0,0,1.0,0,1,-3.0,1.0,False,False,False
102,401,SAINTS,2018-09-30,0,GIANTS,4.0,4.0,1.0,33.0,18.0,1.0,5.806,5.0678,0.0,0.5166666666666667,3.0,4.0,51.0,67.0,0.0,3.0,1.0,1,-3.0,1,0,15.0,3.0,True,False,True
103,391,BENGALS,2018-09-30,0,FALCONS,4.0,4.0,1.0,37.0,36.0,3.0,6.0746,7.5,1.0,0.5105555555555555,5.0,1.0,55.0,95.0,0.0,3.0,1.0,1,3.5,0,1,1.0,3.5,False,False,False
104,390,BEARS,2018-09-30,1,BUCCANEERS,4.0,4.0,1.0,48.0,10.0,1.0,8.3276,5.1833,0.0,0.4683333333333333,6.0,2.0,38.0,99.0,0.0,3.0,1.0,0,-3.0,1,0,38.0,3.0,True,False,True
105,389,BILLS,2018-09-30,0,PACKERS,4.0,4.0,0.0,0.0,22.0,7.0,2.5893,5.7162,3.0,0.4230555555555556,0.0,0.0,20.0,60.0,1.0,1.0,3.0,1,9.0,0,1,-22.0,9.0,False,False,False
106,388,FALCONS,2018-09-30,1,BENGALS,4.0,4.0,0.0,36.0,37.0,3.0,7.5,6.0746,0.0,0.48944444444444446,4.0,3.0,95.0,55.0,1.0,1.0,3.0,0,-3.5,1,0,-1.0,3.5,False,False,False
107,387,CHIEFS,2018-10-01,0,BRONCOS,4.0,4.0,1.0,27.0,23.0,1.0,6.1944,6.5254,0.0,0.5838888888888889,3.0,2.0,93.0,25.0,0.0,4.0,0.0,1,-3.5,1,0,4.0,3.5,True,False,True
108,386,BRONCOS,2018-10-01,1,CHIEFS,4.0,4.0,0.0,23.0,27.0,4.0,6.5254,6.1944,1.0,0.41611111111111115,2.0,3.0,25.0,93.0,1.0,2.0,2.0,0,3.5,0,1,-4.0,3.5,False,False,False
